OSDI,RC,db/conf/osdi,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fosdi%3A&h=1000,
POPL,RC,db/conf/popl,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fpopl%3A&h=1000,
SIGCOMM,RC,db/conf/sigcomm,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fsigcomm%3A&h=1000,
SOSP,RC,db/conf/sosp,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fsosp%3A&h=1000,
PLDI,RC,db/conf/pldi,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fpldi%3A&h=1000,
NSDI,RC,db/conf/nsdi,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fnsdi%3A&h=1000,
ASPLOS,RC,db/conf/asplos,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fasplos%3A&h=1000,
ISCA,RC,db/conf/isca,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fisca%3A&h=1000,
PODC,RC,db/conf/podc,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fpodc%3A&h=1000,
SIGMETRICS,RC,db/conf/sigmetrics,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fsigmetrics%3A&h=1000,
EUROSYS,RC,db/conf/eurosys,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Feurosys%3A&h=1000,
ICSE,RC,db/conf/icse,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Ficse%3A&h=1000,
CGO,RC,db/conf/cgo,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fcgo%3A&h=1000,
ISPASS,RC,db/conf/ispass,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fispass%3A&h=1000,
ARCS,RC,db/conf/arcs,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Farcs%3A&h=1000,
PDCN,RC,db/conf/pdcn,https://dblp.org/search/publ/api?q=stream%3Astreams%2Fconf%2Fpdcn%3A&h=1000,
